,SRX529234,SRX529235,SRX529236,SRX529237,SRX529238,SRX529239,SRX529240,SRX529241,SRX2656779,SRX2656780,SRX2656781,SRX2656782,SRX2656783,SRX2656784,SRX3343296,SRX3343297,SRX3343298,SRX3353470,SRX3353471,SRX3353474,SRX3353475,SRX5562272,SRX5562273,SRX5562274,SRX5562275,SRX9633997,SRX9633998,SRX9633999,SRX9634004,SRX9634005,SRX9634006,SRX9634007,ERX4581842,ERX4581846,ERX4581839,ERX4581843,ERX4581847,ERX4581840,ERX4581848,ERX4581841,ERX4581845,ERX4581850,ERX4581854,ERX4581858,ERX4581855,ERX4581851,ERX4581859,ERX4581852,ERX4581856,ERX4581860,ERX4581853,ERX4581857,ERX4581861,SRX13376825,SRX13376826,SRX13376837,SRX13376838,SRX13376839,SRX13376840,SRX13376841,SRX13376843,SRX13376844,SRX13376845,ERX7722950,ERX7722951,ERX7722953,ERX7722954,ERX7722955
0,-1.0848513133816178,-0.12812491424182823,-1.4858992245709886,1.2014495880525498,0.28444963651842503,3.3686252580143767,0.6931434726749881,1.606262400223448,-6.493040191422017,-6.2648482417227696,5.020767622985787,-5.020767622985783,-7.459323031301896,-3.0090802637619056,3.480284991241924,-0.8283994436707665,-2.651885547571156,-1.8299887989013393,1.8299887989013386,-0.8869400052978722,-0.23689752645811213,0.00017437764134712228,0.3040244482318596,0.045157120191839935,-0.045157120191837256,-1.9539526600389006,-4.268099640881451,-2.2726653519037643,3.1200237684016474,5.374693884422472,-4.315205879837084,0.5393303055950834,0.5269677882695482,-0.5269677882695459,-1.0570805994234955,0.9977234286374081,-0.28892814749458595,-4.687831379195738,-4.220589861437569,29.534231518262793,24.470475822006428,-1.6641211477747422,0.8734558046084833,5.108325373220609,0.6656430261235305,-1.5652820741278677,-1.653535638572021,0.33680685618514594,-1.0408176442651431,5.2851432396156115,1.0509873475114886,-0.8036782469008227,1.3727171713285449,-1.900475798875261,1.9004757988752594,0.18847241240059961,11.253996211536851,3.1235149918793628,15.528351258645753,9.81273708167342,10.88947341595803,10.583670662804732,11.012633903070272,-2.6602594763179392,-1.1356055302255261,2.1432457632046282,-1.6720686887723502,-0.47117707443227574
1,-1.6905861089278906,-0.3586304639343711,0.5473300563893702,0.04175254374526591,-0.5890826001345278,-0.8218393393016004,-0.37348979394358894,-0.4057385316816227,7.211161369131605,5.796868544473758,-1.0795466633448667,1.0795466633448552,0.9039971516351147,0.5454672430308893,-1.2536659086426931,1.206881983953976,0.04678392468883336,0.8974076763948975,-0.8974076763948571,-1.1805558972412695,-1.1188321636835143,-0.34265934215601357,-0.02752887648334074,0.07624251714924016,-0.07624251714928616,-0.06971983250521284,-0.44979388435073053,-1.8164199187547467,1.4680682977573456,0.8678653378533014,1.9849923099131492,0.3213289177462107,-0.804426775358568,0.8044267753585566,-4.504224365805814,-2.652729803237234,-3.278308110668645,59.266286058197736,58.623218768474835,52.181525816330144,55.59040017953129,54.55924610427639,54.90960892040487,54.52395130205812,54.842517747097055,55.270123358319985,54.870587352234594,55.376029464017755,54.89870845939812,54.79272562818226,55.19859313637366,54.85650314198188,55.10237137367982,-0.38290109752826296,0.3829010975282625,7.668371135188131,7.270393398782877,7.867598530571439,6.581442162507228,6.550179094572716,-15.074423859863693,-15.029334456737093,-14.972242468845918,-0.562766413244351,-0.013603641944141938,0.04811615118442507,-0.5081297769048867,0.4600136257204376
2,-0.2961054567470802,-0.2616601298103666,-0.6198645581804225,0.9151216053502251,-0.2952570471698076,0.2507006761884749,-0.9561569081085072,-0.7193119584344295,0.9114442903405617,-1.3523438778328787,-2.476724229497174,2.4767242294971616,0.5071558433871123,41.8141471018874,-1.0137928842973476,0.3535022300743785,0.6602906542229904,-3.5594800756636498,3.5594800756636573,7.572888581222721,6.084141852213071,-0.5955964056303199,-0.9591560676512347,0.356816034164464,-0.35681603416447777,0.8345464111655783,1.269632149426038,0.07370660879902391,-1.0875044241407286,-1.090380745249919,0.5390923947922852,0.8169159355288523,0.38147684859349873,-0.38147684859350056,-2.7473116141065907,0.10948356152295405,-1.3089017433036856,-4.136283944821949,-3.7488335463640396,0.1906365476766133,-2.3181604419147956,11.689056123064058,17.61723259842159,7.375427482782807,12.366800654835352,14.206475784536652,17.457301193356805,7.948122304796263,12.119568397128578,17.944630559654183,16.452320414880024,14.912636790166102,11.507587673329816,-0.6297280311639244,0.6297280311639251,-1.9215232209722495,-1.0175511080045683,-1.9010810440310624,-0.7792496467453334,-0.8596729805974503,5.432980978304892,5.456178930008682,5.406239814410835,2.8681241017817087,1.5161800260763565,-5.850729421577929,2.7454366017023024,3.1052928198756287
3,11.310159757515292,0.8206701471240684,9.272960287534552,-4.706857208824683,-4.56610307870986,-2.8845475958316276,-3.420891765933386,5.752496365237027,14.63975934734644,13.450429077613808,-0.1367907193965077,0.13679071939650875,1.9230289909123548,-1.9929336487327833,-2.1511065012727455,4.183816514927831,-2.032710013655084,2.143216327196012,-2.1432163271960083,4.808739091044245,0.6871009147858097,-7.527829922281515,-16.270851595775795,-0.1827940453165225,0.18279404531651514,-1.4053278655005486,-2.447069241401716,-2.257502024040218,5.14840482161235,0.9614943093301257,5.94736531821425,-1.1234883331311714,0.28424251163620445,-0.28424251163620495,6.203916068596702,1.2766610584132767,5.244539426724093,7.073006941793358,6.277752023760529,2.5889791178370825,1.918775587871753,2.394922531771002,8.626747093591359,8.989572214526778,6.791406092538905,3.1143065098497784,6.849771757535243,2.139035806003128,8.197862774655507,7.297522354482156,10.419058256102355,7.188192470909227,7.387110734515359,-0.44830520747107855,0.44830520747108,-1.116274490405378,-1.5148446322753246,-2.7551889682747115,-0.4271921834933416,-0.7838722839773016,-2.4590482868003294,-2.783862775362473,-3.5433519630155392,-1.9037891456368699,3.000583891959717,0.3461117811420129,-0.6461776696740397,0.30006588853202054
4,-4.474757588722905,-6.327848841365247,-4.52705057299735,10.336645102464281,-5.8095945294669615,4.968365314847427,-4.904664782176754,-5.953888459079694,3.363282066188077,2.787803680754855,-0.6107332745476258,0.6107332745476269,1.0609161661492572,-2.00163556328446,-0.17455449530224645,-0.5712145667485338,0.7457690620507748,-0.5261110084820543,0.5261110084820512,0.6509640297028894,-0.7477705985568535,-15.559183370498433,-14.734027444683983,3.004608979048949,-3.004608979048948,1.9028136031484155,1.5946517710087136,0.6196270419089047,-1.798736489609731,-2.3183559264563134,-1.8246725575298113,-1.5768404371120692,-0.657267325608704,0.6572673256087007,-0.7102619438830245,-1.0219815981083977,-1.1756713714304945,-1.2114365493094723,-1.5976571660082073,-2.757667068180607,-1.9293451926004348,-0.7609802739005883,-1.0115884973774834,-0.46971127806713114,0.03152876607787222,-0.6431794642504117,-0.53371419974753,0.006790008757404373,-1.062448952308439,-0.46560511374348623,-1.662701716201501,-0.5796059552749635,-0.673274613165342,0.19199997722126494,-0.19199997722126316,-3.5226872473287507,-1.1264985502943643,-0.9922695050871109,-2.7524676113487305,-2.1770045964549123,-1.5360646615086517,-1.4269529855576681,-1.2685097737503532,-0.24648055564560348,1.0841092496597229,-0.8759310478185247,0.23450995515348957,0.641421092665035
5,-0.3740310516513145,0.304632149455296,-0.756346226579037,-0.12581405440360907,0.8821602809826669,-3.249594505860293,0.8142209756798625,0.993731094155184,-8.019639466751483,-3.3829206217107104,3.3024324748677594,-3.3024324748677594,6.516232158000634,-4.561036622337471,-5.996019170963382,-5.798948629942607,11.794967800905967,-8.271712760408148,8.271712760408139,5.893496707736921,5.924740017584501,0.8242766539966717,2.368573810707263,-0.342386236230863,0.34238623623086717,6.67476675654627,7.595673480414162,4.794823082477658,-9.390230369752237,-9.675032949685871,0.9735505420320409,0.967384285019603,-0.7691779419365691,0.7691779419365697,-1.7531659896092366,-3.1534411383139234,0.7076815994809325,-0.5783256350923678,0.7970404701247275,-9.628043300266077,-9.85725818245985,-2.698593185914073,-9.579143111254892,-0.7027863334550877,-2.4116814124220816,-5.064825912274276,-7.135803082298007,-2.546064175006902,-2.535081571462328,-6.93596356870854,-6.73260457361684,-4.771143790280014,-2.726721509974576,-4.437656467031719,4.437656467031718,-0.09406885817124348,4.156229439717442,-20.762286389158607,2.480484906308033,3.079519158801594,-17.391759781126,-17.74841002579981,-17.5060329905457,-0.3508102448371702,0.7071992016925016,-1.7642007540518112,-0.4415192738297786,2.2057200278815947
6,0.5893259100800619,-0.2814439912741489,-0.26806618573301105,0.5009640684401824,-0.23289788270717118,1.517944502639349,-1.5210837374160535,-0.4108458651264884,-11.47914832297814,-11.498203244755073,1.8420654934691527,-1.842065493469141,-1.8921858248366252,4.063138968326799,0.7485192621147014,-0.7001795640841757,-0.04833969803059092,-1.2293798216915364,1.2293798216915213,6.231319098212429,5.879085278904399,0.221222582170276,-1.2939224031748162,0.38033975166025746,-0.38033975166022654,-0.828002314981666,1.6433370359912665,0.23295350707053905,-0.9219395600467472,-0.12634866803337852,-4.2246800614016715,-4.685815711477266,0.5094581748657226,-0.5094581748657175,0.01934109062351255,1.829967723987684,-1.444435440534968,5.764717903684292,4.48996050450265,9.180408336933128,8.849820218690116,-43.921751676098594,-41.96890023824966,-41.50528282256778,-43.32257955451831,-42.0641373978216,-42.58131199248363,-42.83627339617388,-44.41953507797217,-43.52732797080371,-43.78280994039906,-42.02488151046366,-44.01602355826139,-0.824682466880248,0.8246824668802395,6.399117009126733,6.69534173157744,6.080082108858282,7.2062948113146605,5.585079613067421,-11.271943925811009,-11.23457131098632,-11.180125498084909,-1.348188594138847,0.28629604595376734,-0.326123018382524,0.09321688058708927,0.2329061377954455
7,6.402367965059809,4.939319049360061,-18.855660253807013,14.274048329076646,4.5816119247303275,-16.993936650531012,-23.85322282602629,-25.344139662074,4.571019391463694,4.137295856142753,-0.30725183129013245,0.3072518312901293,0.3558016246984582,-0.5934919185625488,0.10689234158197117,-0.04962042430629071,-0.057271917275679776,0.6178077886064726,-0.6178077886064725,-0.7894615366495562,-1.8270906541550722,5.436550633396613,-21.351737626910747,16.92059642319365,-16.92059642319364,1.131646845604117,0.2335619234017269,-0.13454504196359274,-0.3351856499956836,-0.8954780770465688,-0.4736778796291754,-1.2655864706772793,-0.4361939585722645,0.4361939585722656,-0.6409460374179997,0.643905803928337,0.6560438523826818,-2.546721488371956,0.02696846313709229,-0.42753524881661414,-0.33678581913008926,0.2921319493524781,-1.0347751371159475,-0.7642935468806182,-0.12449310787354007,-0.91165138808624,-0.6564108599698288,-0.4846384436244925,-0.2695638183881647,0.0002909349960562868,-2.904307886413371,-1.3438822049758792,0.07011919423444607,0.3830322338261143,-0.3830322338261128,0.7869713315550055,0.6933508099473474,1.906045546409468,0.1881662807703918,1.821143676366454,2.25091332331055,2.1848339363904197,2.039322270303069,-1.223729457555941,-0.35402565490126103,0.844086174594878,-0.4782571812975585,-0.3658289932973124
8,-0.6913490017150525,-0.2190518280762493,-1.1008871753168492,1.2173858094007262,-0.11649863408384659,-0.5433443460026914,-0.45192016851046296,-0.8886814953762912,-14.194590627799824,-13.752905902670928,7.242177518423561,-7.242177518423557,-6.9042914646928475,1.6957559966285587,-0.39172409234201905,-0.9435729242481048,1.335297016590131,-9.980231448766054,9.98023144876606,3.671285548148002,2.694409692438938,-0.47676560146777036,-0.47182539449523475,0.7529771438999221,-0.7529771438999282,3.483821415791701,2.454834079588964,3.33465259279908,-4.648280533929803,-4.625027554249957,-2.638818532487311,-2.2822036840036453,3.069003833128342,-3.069003833128346,19.306548052554326,19.938625245273986,-1.027758567890721,17.211155607132255,11.55236728585647,8.062714375673663,12.765778427950863,13.062298452677158,0.594952435445451,12.191638168668549,12.8597001122359,8.592143483383587,6.365251808937306,12.384850099798685,12.859016213608623,6.141933081319599,5.230713440830752,9.81950502898046,12.326330149764988,0.04386533986745525,-0.04386533986746057,-3.2494426541422112,-2.4933245424968806,-12.889616807893677,-5.519728365434547,-3.423364695712788,-16.441785503303954,-16.36488770746502,-15.875767613475308,1.196898727484918,-10.983780377904225,8.107384736271639,1.4835405791897462,-9.590925315461389
9,-0.4973912577247588,-0.20403656524788477,-0.2403354793930075,0.43247371191302464,-0.1921382325200411,0.1706941078836748,-0.6887724303565004,-0.1950772422644575,-1.0222119967065832,-0.06481028320510872,-2.6811489847246675,2.681148984724672,-0.3421046245698416,-2.96888876021711,-0.15489302859946036,-0.08627370242836918,0.2411667310278714,-2.8665396390257767,2.8665396390257847,53.93997818738544,51.277678037997966,-0.5475168944104274,-0.0788529932178798,0.12979979893428897,-0.12979979893430502,-0.1518429837972247,1.826463449153942,0.7727280550784806,-1.3889506770570978,-1.0583978433780974,1.1850226810745101,0.8944754108616796,1.1320668169690513,-1.132066816969055,-3.051691028567397,-0.11628108441237067,-3.180859412788843,-4.202400937897402,-4.673491405605078,0.08567760171943417,-3.087829913178629,24.683885684001208,26.394853019198877,18.645854309615146,22.69590842096824,25.37716851595085,27.490000596677014,20.123454944238237,22.602220671670796,27.119246171323606,25.397048037901413,24.78426303831263,22.244342096401695,-0.014881217960954367,0.014881217960956018,-1.2299106685290462,-0.4341384390206099,-2.1557571358574252,-0.7348695632173309,-0.9300156937392228,5.487145061278875,4.963048512199195,5.017656530503447,7.190537052382552,4.956247290596314,-12.637665490895374,7.1507291145474445,5.486936376347922
10,-0.22411181174206,-0.5855961305197104,-0.10326151002699438,-0.4165692733155141,0.5198307833424954,0.6398639273177101,-0.1915060835143439,-0.39904749906216413,-5.134262072257526,-4.458459626224102,1.0055753467655786,-1.0055753467655828,-1.7315324607324092,-1.012422490695741,0.9955584033733212,-0.825998003599752,-0.16956039977355192,-0.2816678011399061,0.2816678011399116,-5.469138049089437,-5.929817726927831,-0.5314522564942028,-1.0821850069956658,0.1312745143758049,-0.13127451437581425,-0.9575375248361586,-1.660084881040623,-0.40560916765604077,1.7114836112606782,1.3117479622721404,0.3332568465010886,-0.3013006282934984,1.2816092643323667,-1.281609264332363,3.034851142808804,3.4300732425621,0.29450133600230893,2.3917698192655497,-0.3262986068685942,4.476141405556176,4.732275165914082,3.3236955983210787,5.006717311208335,3.9700770211178025,5.1989837442341305,4.097370420379766,4.7525019424162105,2.522557650846426,4.718625713559835,5.020354126437932,5.2983302839033,4.2796250662079816,5.127329257339138,0.2718946106127122,-0.2718946106127128,-0.5840271071035744,-0.7504908887261762,-0.5560607477959333,-0.008664550022997302,-0.8879435322332127,1.5592685476339332,1.8297989238386898,1.641389022447975,11.837831096973144,9.73638478538551,-23.778995587117212,13.34100868350866,10.437986903608552
11,1.2372053040933373,-0.9369685787405476,-2.109330931830471,2.0501009956894434,0.05922993614103606,4.2202232562685635,-0.861217235212979,-3.225119663733557,1.7644498715945585,1.3792233491433745,-1.1920960900850814,1.1920960900850812,0.932174324191122,1.679570561029286,1.0359830307227755,-0.0912026288729973,-0.9447804018497925,0.10790810197473964,-0.10790810197474783,4.475495569351971,3.2204184474171793,-2.388435293114677,-4.409812218007568,2.3144352619856225,-2.3144352619856234,18.150838370564376,-5.042892057510334,-3.8827950941657345,-4.991451610887606,-4.2336996080006974,-5.774549453588393,-4.811835952273012,-0.38912347431023986,0.389123474310236,-0.26425471211034157,3.4867758782389817,0.45274817308379395,-6.679790552611157,-1.4547044687422597,-1.9408957239757676,-4.799626508731894,-3.061719018691277,-3.916023818264175,-6.151653229301844,-3.674458843778693,-3.671649590266593,-4.488705863902847,-4.479919860366475,-3.4901961452452754,-4.268329590941007,-4.098071357473909,-4.460826918207685,-4.032980273581245,0.12264436995762104,-0.12264436995762194,-0.7272379298441596,-0.6109855547465063,-2.3464892064306198,-0.9367972340397466,-0.47657243867179955,0.5106479070199131,1.355457069078336,1.6942635041802347,-0.22566728551932747,-0.4566370040250855,-1.8144653465601512,1.3545574549517303,0.45990789160842077
12,0.20706339448549202,-0.10170910596854181,1.113670936040054,-0.6569415004895282,-0.4567294355504925,2.0488018779764956,0.23840131031390413,-0.17305006359306713,-7.129326893850299,-7.347917948761062,0.6280186875979524,-0.6280186875979606,-1.368460806921342,2.7086633052105293,1.5623461413269644,-0.5707549104723972,-0.991591230854573,2.0770612685123386,-2.0770612685123364,-2.6932232647190677,-1.65517833075996,-0.4881529589006436,-0.8615829173884461,-1.0116565359418828,1.011656535941882,-31.113115903376062,-33.0668660656726,-31.72425258277615,48.157109109082604,47.7471254427422,50.88078522782413,51.69507906852592,-0.16063482688682343,0.16063482688682562,2.9871046639805443,0.6000133350248754,2.5053574199937962,-2.709717688405427,-3.1974093789536115,4.153197196040084,2.3738407078166444,-0.4462887383652802,0.13645229515536417,-1.7870971914130005,-0.921626893986584,-1.138287291218181,0.5684528373528767,-1.3226486228828935,0.982257537786453,0.48224963631422124,3.979129802561944,-2.9698844575644,0.23992357884575893,-1.0521562505356894,1.0521562505356858,3.2505520509596386,2.956348402750011,4.578677834256511,8.324763069136383,6.6662885654463535,-18.883320395664185,-19.37295559386263,-18.992121418330008,0.0671224956804911,0.21203940435033858,0.4764941988633424,-1.1144920837037606,0.6379978848404155
13,0.822422725249844,0.3095629302292372,0.7887993036547306,-0.04929413192875527,-0.739505171725954,6.062023353586687,1.8952480807053618,0.3258861108359792,0.38494739366541725,4.24018054585563,-0.6676468410275979,0.6676468410275779,-0.5458020275772331,-3.8679507749333366,-2.7571222170732823,2.1116886404686532,0.6454335766046249,-1.750381785552785,1.750381785552784,1.354090518280377,-0.7776616799222315,-0.6537487721206691,0.7379258413374231,-0.8129171942713121,0.8129171942713086,10.012084189463247,9.733120896373746,8.437715343005198,-13.825240308757195,-14.357680120085005,42.81133437241969,42.785173486873845,-0.10884089388683119,0.10884089388682947,-1.4237730895601561,-0.9291396484758587,-1.7953562165393708,-3.929529836390545,-3.4111221790873976,-7.381362891082854,-5.033312469041693,2.8366872343743093,3.0409520053972123,3.5305186437722167,2.7047329924495336,2.418227421063853,4.697337762170792,2.6876277479768493,2.550056954439623,4.31252787213855,2.9303570984563554,2.5850623432051454,3.351743603111529,0.4673704484949994,-0.46737044849499965,3.4704730319923947,-0.594152258583389,3.641596874600371,-1.8662765058826318,0.7364635189577785,-5.308766302792886,-5.232913507222642,-5.311509303104374,-1.9139643312805472,0.013432172855843059,0.3965657440740096,-1.3720016926191516,0.9754359485451397
14,-1.3063806643750029,-1.1214560495243626,-0.3418482872715833,-0.012121103154394153,0.35396939042586273,8.160756111111779,-0.00979036961284689,1.1934753737383677,5.272428839059326,4.3877995167602935,1.0600674521614617,-1.0600674521614195,0.41670376931594294,0.481582977556039,-4.020259865432597,0.7481071820068064,3.2721526834258157,0.4661943706072503,-0.4661943706072396,4.298562198339705,2.120460855577296,2.128380088250321,-0.3847308903596938,-0.8776502724666696,0.8776502724666667,6.731554451524554,9.267391169161906,7.206248275247243,-12.041424746989968,-11.16376914894371,-5.901972373768771,-4.872689912760992,-1.1699846803709393,1.1699846803709357,-4.4446862464626316,-1.138023480885634,-5.05870635634167,-3.4060877560683327,-2.082184188155163,-10.421286470530921,-6.7527073028794575,-4.570634882734792,-5.983080332527976,-4.993134600161922,-3.4521263029618123,-4.265674261127247,-4.117919703556788,-2.0473243210205956,-5.272814292270282,-4.631808165735965,-6.4868238797244,-3.8164540757182306,-3.2227303600677706,-0.13758196241764037,0.1375819624176422,63.23573177436513,61.07995031658238,58.17606633670067,61.25465454160583,61.606023994442204,50.46297562195005,50.54224863783808,51.312678305827525,-0.581357527836033,-1.9188735167550242,0.6742508960085137,0.01114883404370252,-0.6853997300522146
15,-1.5270693352292737,-7.897927127882946,2.263826232040098,-6.741261965087949,4.477435733047829,-7.991040219351828,-9.815319206285071,-0.05028159051628157,0.8438806050889862,1.6984998311676425,-0.5931181161418146,0.5931181161418103,0.6741146612708472,-1.0507063118296318,0.20962649063341834,0.9796228874117829,-1.1892493780452096,-0.8346290719635537,0.8346290719635635,2.348257302272545,2.593870162421932,-0.8500705282174529,-1.054680510972729,-1.261375551648153,1.2613755516481489,1.2458800454707082,1.4040928571375138,1.1172998148143871,-1.89909874323261,-1.8681739741900085,-0.3655854758149398,0.1024219355605276,0.07848462454235458,-0.07848462454235643,-1.0011528175003181,-2.025460141255559,-1.2292017425326618,0.2391046174757063,-1.386796960825015,-1.8027386393485059,-3.467850266484736,0.533470716653371,1.659748800053625,2.001422314490907,0.39664961539803445,0.9083869263675444,0.9703713085513374,0.5478419571618105,0.6470051083120177,0.7720736691886996,0.7298643965009587,0.45027518744046163,0.10727046223582513,-0.18315704711805036,0.18315704711805122,-1.463752647379877,-1.5664480671603476,-0.5174314835349335,0.3761861114682619,-0.7183924007242675,3.088467667687987,3.3282125207684286,2.022118964889268,0.0910551004893721,-0.19876371139250695,1.0929426839290297,0.28863174320018636,-1.3815744271292159
16,-1.0668221771313773,-0.35704667398408235,-1.0113026725215053,0.6853632391195204,0.3259394334018816,-3.252213171305283,-0.441784047228869,0.372378756536369,1.1301102504201719,1.1370172822076088,0.23419307995304303,-0.2341930799530424,2.415959912095346,1.1435629760345987,0.4063797328495409,-1.7419929738392124,1.3356132409897006,0.15901977754458385,-0.15901977754458826,-0.729760910101438,0.5804783316505476,1.0743558656950074,0.4461880817007791,0.5177638129971962,-0.5177638129972159,-2.4101375417601294,0.4754835239012651,-0.02732121679813067,0.8306976233828816,1.1312776112741227,3.600819076732527,4.3180484995939565,0.23945400059106675,-0.23945400059105437,3.6899431273844163,2.2783538311782583,1.6236982608403678,6.808056873021176,4.110261074351151,5.13049693130099,3.8134594517620806,0.6646540505588294,3.8826043805283823,5.3727846808305335,3.0624535923578944,1.6346998201225102,2.5738524843831234,1.6549317745046164,3.9732870093303156,3.6278924173727507,3.9510178361962756,3.7939632329884247,2.9127006013968497,0.23871750128688038,-0.23871750128688266,-9.192653312931224,-6.476433865703703,-9.003417967894373,-5.194621139138697,-5.869021807139648,84.65978967655619,84.45587653439378,83.9388638586686,0.8344520837244066,-1.0011736211746025,-0.6673907340386896,1.7814519343333572,-1.1140612002946575
17,10.17723174354579,6.007491644341029,9.200423836041082,-6.705416065609184,-2.495007770431882,-4.669460323235616,-0.20786754329144697,-10.069591423257668,8.275635826799826,7.450326688721907,-0.08202971578596453,0.08202971578596573,0.15363331849031894,-1.338425329035185,-1.759467165313591,2.5674328682540226,-0.807965702940422,2.603458505485507,-2.60345850548551,3.1527316015837554,0.5299030113073089,-16.817873143102094,-0.6733699015184573,-1.4460077013709451,1.4460077013709405,0.3778166724668911,-0.2827737584004527,-1.8081833138936165,1.9428139607994486,-0.22967356097225783,3.3336853877951556,-0.47098741839331115,-0.4843479325871342,0.48434793258713144,1.6067016864653754,0.014519501657004955,2.094630119722306,1.7167259550897058,-0.06600787317254604,-2.1975951745052265,-1.0724100755936439,-0.7983042985367849,1.5541191870281672,1.1926080592694162,0.9717957411951286,0.2385912596512402,1.3867542322920983,0.4695923073143539,1.554556663784634,0.8628232595954516,2.455405677918776,1.0351255593279576,2.4932083796478715,-0.1415790909187481,0.14157909091874915,1.9599756203876644,0.697562583654143,3.3081151596276515,1.077162222180634,2.196505234398074,6.588709210112942,6.497875580260797,5.12065370504131,0.17324673125020346,2.454914619039285,-1.1895540677843284,0.24759298687541592,0.9419610809089097
18,1.4316386453313306,1.7530202253893834,-0.5444451693919127,0.005749039985127598,0.5386961294068442,-1.347166864898451,0.5301074307677434,0.4702721578116298,-3.090731122825259,0.04519013590786669,-5.6052727682633225,5.6052727682633225,1.8463861439882758,4.749293681202735,-1.7962867286619422,0.8938504239888678,0.9024363046730848,-1.3232996350396564,1.3232996350396593,-0.09482625928043437,-1.3910732737822813,-0.9080431875822108,0.6905536801526266,0.3156238084022689,-0.31562380840226817,-9.234954218621512,-9.302994728834394,-6.854560632076806,11.784645881711343,13.607863697821355,-3.9872934192694283,7.198465426501633,-1.4366881239493816,1.4366881239493803,-0.381420302248219,-3.325240196619726,-0.4405893882920706,7.569947206009024,5.6239190206549665,7.616007365334032,-0.4331781022241614,11.297066757169832,-0.04092966489844141,8.348802090945906,9.194313901474583,4.089933480553719,-3.8354271257813264,10.722352974861822,9.659686960920215,1.1032146887297947,2.9866455323259404,-0.3335345732864077,8.261223528160293,2.418755465589254,-2.418755465589256,0.39584611295331074,3.74107589524983,0.5475203019026375,-0.10768525153039193,2.267348871588371,-16.06388340298446,-15.952187420698758,-16.099156874416447,3.065336311341125,5.18519530272655,-1.5800815549378706,-0.8745303210245736,2.454611875962439
